;*** DICOMDIR CODES SUMMARY ***
;******************************
; 0	Dicom file accepted
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0087.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0088.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0089.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0090.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0091.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0092.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0093.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0094.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0095.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0096.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0097.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0098.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0099.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0100.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0101.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0102.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0103.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0104.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0105.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0106.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0107.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0108.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0109.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0110.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0111.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0112.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0113.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0114.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0115.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0116.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0117.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0118.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0119.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0120.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0121.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0122.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0123.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0124.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0125.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0126.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0127.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0128.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0129.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0130.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0131.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0132.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0133.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0134.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0135.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0136.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0137.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0138.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0139.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0140.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0141.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0142.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0143.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0144.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0145.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0146.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0147.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0148.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0149.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0150.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0151.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0152.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0153.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0154.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0155.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0156.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0157.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0158.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0159.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0160.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0161.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0162.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0163.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0164.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0165.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0166.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0167.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0168.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0169.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0170.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0171.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0172.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0173.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0174.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0175.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0176.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0177.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0178.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0179.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0180.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0181.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0182.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0183.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0184.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0185.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0186.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0187.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0188.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0189.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0190.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0191.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0192.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0193.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0194.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0195.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0196.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0197.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0198.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0199.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0200.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0201.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0202.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0203.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0204.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0205.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0206.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0207.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0208.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0209.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0210.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0211.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0212.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0213.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0214.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0215.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0216.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0217.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0218.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0219.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0220.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0221.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0222.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0223.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0224.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0225.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0226.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0227.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0228.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0229.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0230.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0231.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0232.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0233.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0234.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0235.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0236.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0237.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0238.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0239.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0240.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0241.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0242.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0243.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0244.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0245.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0246.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0247.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0248.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0249.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0250.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0251.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0252.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0253.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0254.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0255.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0256.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0257.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0258.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0259.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0260.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0261.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0262.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0263.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0264.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0265.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0266.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0267.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0268.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0269.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0270.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0271.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0272.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0273.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0274.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0275.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0276.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0277.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0278.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0279.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0280.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0281.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0282.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0283.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0284.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0285.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0286.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0287.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0288.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0289.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0290.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0291.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0292.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0293.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0294.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0295.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0296.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0297.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0298.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0299.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0300.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0301.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0302.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0303.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0304.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0305.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0306.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0307.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0308.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0309.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0310.dcm
0	169401\20170303\2.16.840.114421.80660.9541867072.9573403072\0311.dcm
0	169401\20170303\2.16.840.114421.80660.9541867049
